"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"57",NA,NA,NA,NA,NA,NA,-1.04557240009308,-0.21765723824501,0.274187326431274,0.579613745212555,0.532442033290863,0.0715837329626083,0.409318566322327,0.0479808896780014,0.581242799758911,1.65144181251526,1.75074911117554,0.734139323234558,1.12834715843201,-0.00121413171291351,0.15825842320919,1.14035558700562,0.471485793590546,1.15505146980286,2.01557397842407,2.75887155532837,2.52040386199951,2.14151239395142,1.62396812438965,2.3626856803894,0.562557101249695,NA,-0.22153402864933,1.86225438117981,1.32791018486023,NA
"58",NA,NA,4.77087354660034,NA,NA,NA,-0.533364176750183,-0.295248746871948,-0.17451985180378,-0.387887299060822,0.134587079286575,-0.297198116779327,-0.210394904017448,0.670313656330109,0.919196903705597,1.17656707763672,1.46694254875183,1.22594928741455,0.606792211532593,0.778018891811371,1.26232361793518,1.17545866966248,-0.197658360004425,0.369386911392212,2.67133951187134,1.3432457447052,3.49752616882324,3.18454384803772,1.75345921516418,1.98004043102264,0.0419443994760513,NA,NA,NA,1.68685793876648,NA
"59",NA,NA,NA,NA,2.57765865325928,NA,NA,-0.81967705488205,0.0348350778222084,0.079562708735466,-0.562109589576721,-0.361839771270752,-0.403327584266663,0.359849870204926,0.372118055820465,0.976702570915222,1.79872274398804,1.63869976997375,1.13369381427765,0.974129557609558,0.697832226753235,0.991217970848083,-0.107224509119987,-0.770667314529419,0.142358168959618,0.702588558197021,3.38442301750183,3.28970003128052,1.34774219989777,0.723991572856903,NA,-1.46296787261963,-0.53880763053894,NA,1.79723024368286,NA
"60",NA,NA,NA,NA,NA,NA,NA,0.207459598779678,0.121514111757278,-1.01761221885681,-1.60788297653198,-0.729538440704346,-0.162122905254364,1.01251101493835,1.43402981758118,0.96230947971344,0.955292224884033,0.936582088470459,0.161263853311539,0.852225184440613,1.05176448822021,0.885141491889954,0.23862299323082,0.32537704706192,1.08256196975708,1.30319094657898,2.05885648727417,3.20848608016968,0.462541431188583,0.264325708150864,-0.129364714026451,-1.01879572868347,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,-0.706175684928894,0.132791727781296,-0.126537457108498,NA,NA,-0.524342060089111,-0.209696650505066,NA,NA,1.45622992515564,1.60708010196686,1.23598170280457,NA,0.627951204776764,0.428001821041107,0.487444162368774,0.660158634185791,0.990651190280914,1.13420033454895,1.85512948036194,1.86771881580353,1.8550192117691,1.57984519004822,NA,-0.52013111114502,-0.945617020130157,-1.58360302448273,NA,-0.726446151733398,NA,NA
"62",NA,NA,NA,NA,NA,-0.698287308216095,0.538152277469635,1.25147724151611,1.4222891330719,NA,-0.798493504524231,0.564677655696869,NA,-0.255992114543915,0.211936816573143,-0.079092875123024,0.741340517997742,1.00628638267517,0.550298810005188,1.02245020866394,1.02333545684814,1.0834379196167,1.57133769989014,1.37162446975708,1.83334708213806,2.1491379737854,0.875341296195984,1.40822577476501,-0.38727194070816,-1.50844383239746,-1.57864594459534,NA,-0.829867959022522,NA,NA,NA
"63",NA,NA,NA,NA,NA,NA,-0.00549636408686638,0.369331896305084,0.558414578437805,NA,-0.966591954231262,0.262821912765503,NA,0.84290874004364,0.543857216835022,-0.756257653236389,1.10378360748291,1.22271072864532,0.287976741790771,0.61028516292572,0.791911602020264,1.41454803943634,1.88362884521484,1.20196676254272,1.31741714477539,1.36884331703186,1.5815943479538,0.842073798179626,0.226668372750282,0.205356359481812,-0.93067330121994,0.0382935181260109,NA,NA,NA,NA
"64",NA,NA,NA,NA,NA,-0.40977868437767,NA,0.212086021900177,-0.306909918785095,-0.327813506126404,0.610435724258423,0.4806107878685,0.144962102174759,0.978448629379272,0.0872707590460777,1.14840602874756,1.07413220405579,0.728627800941467,0.852144837379456,0.870822250843048,0.495582848787308,1.08126831054688,1.41854190826416,1.60310554504395,0.985466003417969,1.20683681964874,1.57702136039734,1.50223994255066,0.670624732971191,0.389627784490585,-0.767626941204071,NA,1.25470900535583,0.487537533044815,NA,NA
"65",NA,NA,NA,NA,-0.248658508062363,-0.508455216884613,NA,0.853967010974884,0.308764755725861,-0.537999212741852,0.550275444984436,0.689929723739624,0.486247360706329,-0.710555672645569,0.218811541795731,0.719067871570587,NA,0.678617179393768,0.910484433174133,0.809812784194946,0.663418591022491,1.03150939941406,0.622587561607361,0.209985196590424,0.452426433563232,1.77454519271851,1.45320320129395,1.61479532718658,1.70252180099487,0.535562872886658,0.105873629450798,0.748371481895447,NA,-0.165449395775795,NA,2.40000009536743
"66",NA,NA,NA,NA,NA,NA,NA,0.996957004070282,0.534142971038818,-0.04976911470294,0.592087388038635,-0.397919118404388,0.58793568611145,1.00412607192993,0.324774116277695,1.00969409942627,0.618861317634583,1.05879175662994,1.39800357818604,1.01342368125916,0.43770968914032,0.444797277450562,0.680716335773468,-0.808989584445953,-0.2799052298069,0.251326978206635,1.53945970535278,-0.0566479302942753,NA,4.79160308837891,1.39707040786743,NA,2.18942713737488,NA,NA,2.35028100013733
"67",NA,NA,NA,NA,NA,NA,-0.964072942733765,NA,0.0245244428515434,0.844526648521423,1.60299599170685,0.945891976356506,0.574273943901062,0.482000529766083,0.426553636789322,0.575369596481323,0.659226894378662,1.02648305892944,1.0625786781311,1.05558562278748,0.101295590400696,-0.0304875262081623,-0.0689542442560196,-0.483376562595367,-0.380941271781921,0.19046825170517,1.83162426948547,0.51788467168808,0.378603875637054,2.81048440933228,3.34849381446838,2.56357383728027,NA,NA,NA,2.35469675064087
"68",NA,NA,NA,NA,-0.278470098972321,NA,-0.612883806228638,1.20072364807129,0.161048337817192,0.796464562416077,1.33564329147339,1.03951239585876,0.106287635862827,0.576225936412811,0.340254724025726,0.21433100104332,0.924891412258148,1.37352418899536,1.15131020545959,0.796178340911865,0.312555015087128,0.412233620882034,0.00870045647025108,-0.209377259016037,-0.466776549816132,1.19936537742615,2.9826922416687,1.99677562713623,1.14393103122711,3.15701985359192,NA,NA,2.46871781349182,NA,NA,NA
"69",NA,NA,NA,NA,NA,1.66232800483704,0.22301085293293,-1.51871800422668,0.311850845813751,0.460075825452805,0.991357445716858,0.675880074501038,1.26312971115112,0.79008948802948,0.403311431407928,0.00981690362095833,0.490009099245071,0.928041458129883,0.810103297233582,0.752606093883514,0.677492678165436,0.197427675127983,-0.0320750772953033,-0.767446994781494,-0.691990911960602,1.21104907989502,2.1342568397522,2.20809292793274,1.70531749725342,1.58277416229248,2.95724105834961,3.88394045829773,1.10133361816406,NA,NA,NA
"70",NA,NA,3.07046604156494,NA,NA,-0.112932369112968,0.703498482704163,0.135370135307312,0.601656138896942,0.227081418037415,0.851399302482605,0.456399381160736,0.793071150779724,0.776767075061798,-0.500037312507629,0.159270033240318,0.788863837718964,0.910897076129913,0.682755351066589,1.00901770591736,0.934634625911713,0.370962530374527,0.0644962564110756,-0.649989485740662,-0.374459743499756,0.560756206512451,2.28973698616028,2.17575740814209,2.65148115158081,2.32899403572083,3.42197942733765,3.29201412200928,NA,NA,NA,NA
"71",NA,NA,NA,NA,NA,1.23367488384247,-0.154642820358276,0.70893794298172,-0.372849881649017,0.5028156042099,0.21516752243042,0.952922463417053,1.16669046878815,1.21835112571716,0.303279101848602,0.409987390041351,1.15221238136292,1.12217497825623,0.535612344741821,1.29393219947815,0.67500364780426,0.638567924499512,-0.0680456534028053,-0.605435848236084,-0.0448188669979572,0.582615613937378,0.970654368400574,1.8287980556488,2.22757339477539,0.726441442966461,2.12997770309448,2.99501752853394,NA,NA,NA,NA
"72",NA,NA,NA,NA,NA,-0.274947434663773,-0.505539298057556,-0.216527193784714,-1.58522927761078,-0.0615136623382568,0.547950983047485,0.751097321510315,1.08382189273834,1.13170957565308,0.338113844394684,0.593240857124329,0.883038997650146,-0.255075752735138,-0.631670475006104,0.768381118774414,0.616368353366852,0.431681722402573,0.414603769779205,-0.566991627216339,-1.28723680973053,1.16737127304077,-0.183424651622772,1.02509808540344,2.15553307533264,2.43602180480957,0.514937400817871,3.09395170211792,NA,NA,NA,2.18777775764465
